$ bun run ./cli/index.ts eval --benchmarks repoeval --providers "code-chunk-ast,code-chunk-fixed,chonkie-code,langchain-code" --task-type line --limit "50"
╭─────────────────────────────────────────────────────────────────╮
│                    MEMORYBENCH EVALUATION                        │
├─────────────────────────────────────────────────────────────────┤
│ Benchmarks: repoeval                                          │
  [INGEST  ] repoeval × langchain-code: 514/1670 (30.8%)
  [INGEST  ] repoeval × chonkie-code: 1566/1670 (93.8%)
  [INGEST  ] repoeval × chonkie-code: 1567/1670 (93.8%)
  [INGEST  ] repoeval × chonkie-code: 1568/1670 (93.9%)
  [INGEST  ] repoeval × langchain-code: 515/1670 (30.8%)
  [INGEST  ] repoeval × chonkie-code: 1569/1670 (94.0%)
  [INGEST  ] repoeval × chonkie-code: 1570/1670 (94.0%)
  [INGEST  ] repoeval × chonkie-code: 1571/1670 (94.1%)
  [INGEST  ] repoeval × langchain-code: 516/1670 (30.9%)
  [INGEST  ] repoeval × chonkie-code: 1572/1670 (94.1%)
  [INGEST  ] repoeval × chonkie-code: 1573/1670 (94.2%)
  [INGEST  ] repoeval × chonkie-code: 1574/1670 (94.3%)
  [INGEST  ] repoeval × chonkie-code: 1575/1670 (94.3%)
  [INGEST  ] repoeval × langchain-code: 517/1670 (31.0%)
  [INGEST  ] repoeval × chonkie-code: 1576/1670 (94.4%)
  [INGEST  ] repoeval × chonkie-code: 1577/1670 (94.4%)
  [INGEST  ] repoeval × chonkie-code: 1578/1670 (94.5%)
  [INGEST  ] repoeval × langchain-code: 518/1670 (31.0%)
  [INGEST  ] repoeval × chonkie-code: 1579/1670 (94.6%)
  [INGEST  ] repoeval × chonkie-code: 1580/1670 (94.6%)
  [INGEST  ] repoeval × chonkie-code: 1581/1670 (94.7%)
  [INGEST  ] repoeval × chonkie-code: 1582/1670 (94.7%)
  [INGEST  ] repoeval × chonkie-code: 1583/1670 (94.8%)
  [INGEST  ] repoeval × chonkie-code: 1584/1670 (94.9%)
  [INGEST  ] repoeval × langchain-code: 519/1670 (31.1%)
  [INGEST  ] repoeval × chonkie-code: 1585/1670 (94.9%)
  [INGEST  ] repoeval × chonkie-code: 1586/1670 (95.0%)
  [INGEST  ] repoeval × chonkie-code: 1587/1670 (95.0%)
  [INGEST  ] repoeval × chonkie-code: 1588/1670 (95.1%)
  [INGEST  ] repoeval × chonkie-code: 1589/1670 (95.1%)
  [INGEST  ] repoeval × chonkie-code: 1590/1670 (95.2%)
  [INGEST  ] repoeval × langchain-code: 520/1670 (31.1%)
  [INGEST  ] repoeval × chonkie-code: 1591/1670 (95.3%)
  [INGEST  ] repoeval × chonkie-code: 1592/1670 (95.3%)
  [INGEST  ] repoeval × chonkie-code: 1593/1670 (95.4%)
  [INGEST  ] repoeval × chonkie-code: 1594/1670 (95.4%)
  [INGEST  ] repoeval × chonkie-code: 1595/1670 (95.5%)
  [INGEST  ] repoeval × chonkie-code: 1596/1670 (95.6%)
  [INGEST  ] repoeval × chonkie-code: 1597/1670 (95.6%)
  [INGEST  ] repoeval × langchain-code: 521/1670 (31.2%)
  [INGEST  ] repoeval × chonkie-code: 1598/1670 (95.7%)
  [INGEST  ] repoeval × chonkie-code: 1599/1670 (95.7%)
  [INGEST  ] repoeval × chonkie-code: 1600/1670 (95.8%)
  [INGEST  ] repoeval × chonkie-code: 1601/1670 (95.9%)
  [INGEST  ] repoeval × langchain-code: 522/1670 (31.3%)
  [INGEST  ] repoeval × chonkie-code: 1602/1670 (95.9%)
  [INGEST  ] repoeval × chonkie-code: 1603/1670 (96.0%)
  [INGEST  ] repoeval × chonkie-code: 1604/1670 (96.0%)
  [INGEST  ] repoeval × chonkie-code: 1605/1670 (96.1%)
  [INGEST  ] repoeval × langchain-code: 523/1670 (31.3%)
  [INGEST  ] repoeval × chonkie-code: 1606/1670 (96.2%)
  [INGEST  ] repoeval × chonkie-code: 1607/1670 (96.2%)
  [INGEST  ] repoeval × chonkie-code: 1608/1670 (96.3%)
  [INGEST  ] repoeval × langchain-code: 524/1670 (31.4%)
  [INGEST  ] repoeval × chonkie-code: 1609/1670 (96.3%)
  [INGEST  ] repoeval × chonkie-code: 1610/1670 (96.4%)
  [INGEST  ] repoeval × langchain-code: 525/1670 (31.4%)
  [INGEST  ] repoeval × chonkie-code: 1611/1670 (96.5%)
  [INGEST  ] repoeval × chonkie-code: 1612/1670 (96.5%)
  [INGEST  ] repoeval × chonkie-code: 1613/1670 (96.6%)
  [INGEST  ] repoeval × langchain-code: 526/1670 (31.5%)
  [INGEST  ] repoeval × chonkie-code: 1614/1670 (96.6%)
  [INGEST  ] repoeval × chonkie-code: 1615/1670 (96.7%)
  [INGEST  ] repoeval × chonkie-code: 1616/1670 (96.8%)
  [INGEST  ] repoeval × langchain-code: 527/1670 (31.6%)
  [INGEST  ] repoeval × chonkie-code: 1617/1670 (96.8%)
  [INGEST  ] repoeval × chonkie-code: 1618/1670 (96.9%)
  [INGEST  ] repoeval × chonkie-code: 1619/1670 (96.9%)
  [INGEST  ] repoeval × chonkie-code: 1620/1670 (97.0%)
  [INGEST  ] repoeval × chonkie-code: 1621/1670 (97.1%)
  [INGEST  ] repoeval × langchain-code: 528/1670 (31.6%)
  [INGEST  ] repoeval × chonkie-code: 1622/1670 (97.1%)
  [INGEST  ] repoeval × chonkie-code: 1623/1670 (97.2%)
  [INGEST  ] repoeval × chonkie-code: 1624/1670 (97.2%)
  [INGEST  ] repoeval × chonkie-code: 1625/1670 (97.3%)
  [INGEST  ] repoeval × chonkie-code: 1626/1670 (97.4%)
  [INGEST  ] repoeval × langchain-code: 529/1670 (31.7%)
  [INGEST  ] repoeval × chonkie-code: 1627/1670 (97.4%)
  [INGEST  ] repoeval × chonkie-code: 1628/1670 (97.5%)
  [INGEST  ] repoeval × chonkie-code: 1629/1670 (97.5%)
  [INGEST  ] repoeval × chonkie-code: 1630/1670 (97.6%)
  [INGEST  ] repoeval × langchain-code: 530/1670 (31.7%)
  [INGEST  ] repoeval × chonkie-code: 1631/1670 (97.7%)
  [INGEST  ] repoeval × chonkie-code: 1632/1670 (97.7%)
  [INGEST  ] repoeval × chonkie-code: 1633/1670 (97.8%)
  [INGEST  ] repoeval × chonkie-code: 1634/1670 (97.8%)
  [INGEST  ] repoeval × chonkie-code: 1635/1670 (97.9%)
  [INGEST  ] repoeval × chonkie-code: 1636/1670 (98.0%)
  [INGEST  ] repoeval × langchain-code: 531/1670 (31.8%)
  [INGEST  ] repoeval × chonkie-code: 1637/1670 (98.0%)
  [INGEST  ] repoeval × chonkie-code: 1638/1670 (98.1%)
  [INGEST  ] repoeval × chonkie-code: 1639/1670 (98.1%)
  [INGEST  ] repoeval × chonkie-code: 1640/1670 (98.2%)
  [INGEST  ] repoeval × chonkie-code: 1641/1670 (98.3%)
  [INGEST  ] repoeval × chonkie-code: 1642/1670 (98.3%)
  [INGEST  ] repoeval × langchain-code: 532/1670 (31.9%)
  [INGEST  ] repoeval × chonkie-code: 1643/1670 (98.4%)
  [INGEST  ] repoeval × chonkie-code: 1644/1670 (98.4%)
  [INGEST  ] repoeval × chonkie-code: 1645/1670 (98.5%)
  [INGEST  ] repoeval × chonkie-code: 1646/1670 (98.6%)
  [INGEST  ] repoeval × langchain-code: 533/1670 (31.9%)
  [INGEST  ] repoeval × chonkie-code: 1647/1670 (98.6%)
  [INGEST  ] repoeval × chonkie-code: 1648/1670 (98.7%)
  [INGEST  ] repoeval × chonkie-code: 1649/1670 (98.7%)
  [INGEST  ] repoeval × chonkie-code: 1650/1670 (98.8%)
  [INGEST  ] repoeval × chonkie-code: 1651/1670 (98.9%)
  [INGEST  ] repoeval × langchain-code: 534/1670 (32.0%)
  [INGEST  ] repoeval × chonkie-code: 1652/1670 (98.9%)
  [INGEST  ] repoeval × chonkie-code: 1653/1670 (99.0%)
  [INGEST  ] repoeval × chonkie-code: 1654/1670 (99.0%)
  [INGEST  ] repoeval × langchain-code: 535/1670 (32.0%)
  [INGEST  ] repoeval × chonkie-code: 1655/1670 (99.1%)
  [INGEST  ] repoeval × chonkie-code: 1656/1670 (99.2%)
  [INGEST  ] repoeval × chonkie-code: 1657/1670 (99.2%)
  [INGEST  ] repoeval × chonkie-code: 1658/1670 (99.3%)
  [INGEST  ] repoeval × chonkie-code: 1659/1670 (99.3%)
  [INGEST  ] repoeval × langchain-code: 536/1670 (32.1%)
  [INGEST  ] repoeval × chonkie-code: 1660/1670 (99.4%)
  [INGEST  ] repoeval × chonkie-code: 1661/1670 (99.5%)
  [INGEST  ] repoeval × chonkie-code: 1662/1670 (99.5%)
  [INGEST  ] repoeval × chonkie-code: 1663/1670 (99.6%)
  [INGEST  ] repoeval × langchain-code: 537/1670 (32.2%)
  [INGEST  ] repoeval × chonkie-code: 1664/1670 (99.6%)
  [INGEST  ] repoeval × chonkie-code: 1665/1670 (99.7%)
  [INGEST  ] repoeval × chonkie-code: 1666/1670 (99.8%)
  [EVALUATE] repoeval × chonkie-code: 1/50 (2.0%) | Accuracy: 0.0%
  [EVALUATE] repoeval × chonkie-code: 2/50 (4.0%) | Accuracy: 50.0%
  [EVALUATE] repoeval × chonkie-code: 3/50 (6.0%) | Accuracy: 33.3%
  [EVALUATE] repoeval × chonkie-code: 4/50 (8.0%) | Accuracy: 50.0%
  [EVALUATE] repoeval × chonkie-code: 5/50 (10.0%) | Accuracy: 40.0%
  [EVALUATE] repoeval × chonkie-code: 6/50 (12.0%) | Accuracy: 33.3%
  [EVALUATE] repoeval × chonkie-code: 7/50 (14.0%) | Accuracy: 42.9%
  [EVALUATE] repoeval × chonkie-code: 8/50 (16.0%) | Accuracy: 37.5%
  [EVALUATE] repoeval × chonkie-code: 9/50 (18.0%) | Accuracy: 33.3%
  [EVALUATE] repoeval × chonkie-code: 10/50 (20.0%) | Accuracy: 40.0%
  [EVALUATE] repoeval × chonkie-code: 11/50 (22.0%) | Accuracy: 36.4%
  [EVALUATE] repoeval × chonkie-code: 12/50 (24.0%) | Accuracy: 41.7%
  [EVALUATE] repoeval × chonkie-code: 13/50 (26.0%) | Accuracy: 38.5%
  [EVALUATE] repoeval × chonkie-code: 14/50 (28.0%) | Accuracy: 35.7%
  [EVALUATE] repoeval × chonkie-code: 15/50 (30.0%) | Accuracy: 33.3%
  [EVALUATE] repoeval × chonkie-code: 16/50 (32.0%) | Accuracy: 31.3%
  [EVALUATE] repoeval × chonkie-code: 17/50 (34.0%) | Accuracy: 29.4%
  [EVALUATE] repoeval × chonkie-code: 18/50 (36.0%) | Accuracy: 27.8%
  [EVALUATE] repoeval × chonkie-code: 19/50 (38.0%) | Accuracy: 26.3%
  [EVALUATE] repoeval × chonkie-code: 20/50 (40.0%) | Accuracy: 25.0%
  [INGEST  ] repoeval × langchain-code: 538/1670 (32.2%)
  [EVALUATE] repoeval × chonkie-code: 21/50 (42.0%) | Accuracy: 23.8%
  [EVALUATE] repoeval × chonkie-code: 22/50 (44.0%) | Accuracy: 22.7%
  [EVALUATE] repoeval × chonkie-code: 23/50 (46.0%) | Accuracy: 26.1%
  [EVALUATE] repoeval × chonkie-code: 24/50 (48.0%) | Accuracy: 25.0%
  [EVALUATE] repoeval × chonkie-code: 25/50 (50.0%) | Accuracy: 28.0%
  [EVALUATE] repoeval × chonkie-code: 26/50 (52.0%) | Accuracy: 26.9%
  [EVALUATE] repoeval × chonkie-code: 27/50 (54.0%) | Accuracy: 25.9%
  [EVALUATE] repoeval × chonkie-code: 28/50 (56.0%) | Accuracy: 25.0%
  [EVALUATE] repoeval × chonkie-code: 29/50 (58.0%) | Accuracy: 24.1%
  [EVALUATE] repoeval × chonkie-code: 30/50 (60.0%) | Accuracy: 23.3%
  [EVALUATE] repoeval × chonkie-code: 31/50 (62.0%) | Accuracy: 25.8%
  [EVALUATE] repoeval × chonkie-code: 32/50 (64.0%) | Accuracy: 28.1%
  [EVALUATE] repoeval × chonkie-code: 33/50 (66.0%) | Accuracy: 27.3%
  [EVALUATE] repoeval × chonkie-code: 34/50 (68.0%) | Accuracy: 26.5%
  [EVALUATE] repoeval × chonkie-code: 35/50 (70.0%) | Accuracy: 25.7%
  [EVALUATE] repoeval × chonkie-code: 36/50 (72.0%) | Accuracy: 27.8%
  [EVALUATE] repoeval × chonkie-code: 37/50 (74.0%) | Accuracy: 29.7%
  [EVALUATE] repoeval × chonkie-code: 38/50 (76.0%) | Accuracy: 31.6%
  [EVALUATE] repoeval × chonkie-code: 39/50 (78.0%) | Accuracy: 30.8%
  [EVALUATE] repoeval × chonkie-code: 40/50 (80.0%) | Accuracy: 30.0%
  [EVALUATE] repoeval × chonkie-code: 41/50 (82.0%) | Accuracy: 29.3%
  [EVALUATE] repoeval × chonkie-code: 42/50 (84.0%) | Accuracy: 28.6%
  [EVALUATE] repoeval × chonkie-code: 43/50 (86.0%) | Accuracy: 30.2%
  [EVALUATE] repoeval × chonkie-code: 44/50 (88.0%) | Accuracy: 29.5%
  [EVALUATE] repoeval × chonkie-code: 45/50 (90.0%) | Accuracy: 31.1%
  [EVALUATE] repoeval × chonkie-code: 46/50 (92.0%) | Accuracy: 30.4%
  [EVALUATE] repoeval × chonkie-code: 47/50 (94.0%) | Accuracy: 29.8%
  [EVALUATE] repoeval × chonkie-code: 48/50 (96.0%) | Accuracy: 29.2%
  [EVALUATE] repoeval × chonkie-code: 49/50 (98.0%) | Accuracy: 28.6%
  [EVALUATE] repoeval × chonkie-code: 50/50 (100.0%) | Accuracy: 28.0%
  [INGEST  ] repoeval × langchain-code: 539/1670 (32.3%)
  [INGEST  ] repoeval × langchain-code: 540/1670 (32.3%)
  [INGEST  ] repoeval × langchain-code: 541/1670 (32.4%)
  [INGEST  ] repoeval × langchain-code: 542/1670 (32.5%)
  [INGEST  ] repoeval × langchain-code: 543/1670 (32.5%)
  [INGEST  ] repoeval × langchain-code: 544/1670 (32.6%)
  [INGEST  ] repoeval × langchain-code: 545/1670 (32.6%)
  [INGEST  ] repoeval × langchain-code: 546/1670 (32.7%)
  [INGEST  ] repoeval × langchain-code: 547/1670 (32.8%)
  [INGEST  ] repoeval × langchain-code: 548/1670 (32.8%)
  [INGEST  ] repoeval × langchain-code: 549/1670 (32.9%)
  [INGEST  ] repoeval × langchain-code: 550/1670 (32.9%)
  [INGEST  ] repoeval × langchain-code: 551/1670 (33.0%)
  [INGEST  ] repoeval × langchain-code: 552/1670 (33.1%)
  [INGEST  ] repoeval × langchain-code: 553/1670 (33.1%)
  [INGEST  ] repoeval × langchain-code: 554/1670 (33.2%)
  [INGEST  ] repoeval × langchain-code: 555/1670 (33.2%)
  [INGEST  ] repoeval × langchain-code: 556/1670 (33.3%)
  [INGEST  ] repoeval × langchain-code: 557/1670 (33.4%)
  [INGEST  ] repoeval × langchain-code: 558/1670 (33.4%)
  [INGEST  ] repoeval × langchain-code: 559/1670 (33.5%)
  [INGEST  ] repoeval × langchain-code: 560/1670 (33.5%)
  [INGEST  ] repoeval × langchain-code: 561/1670 (33.6%)
  [INGEST  ] repoeval × langchain-code: 562/1670 (33.7%)
  [INGEST  ] repoeval × langchain-code: 563/1670 (33.7%)
  [INGEST  ] repoeval × langchain-code: 564/1670 (33.8%)
  [INGEST  ] repoeval × langchain-code: 565/1670 (33.8%)
  [INGEST  ] repoeval × langchain-code: 566/1670 (33.9%)
  [INGEST  ] repoeval × langchain-code: 567/1670 (34.0%)
  [INGEST  ] repoeval × langchain-code: 568/1670 (34.0%)
  [INGEST  ] repoeval × langchain-code: 569/1670 (34.1%)
  [INGEST  ] repoeval × langchain-code: 570/1670 (34.1%)
  [INGEST  ] repoeval × langchain-code: 571/1670 (34.2%)
  [INGEST  ] repoeval × langchain-code: 572/1670 (34.3%)
  [INGEST  ] repoeval × langchain-code: 573/1670 (34.3%)
  [INGEST  ] repoeval × langchain-code: 574/1670 (34.4%)
  [INGEST  ] repoeval × langchain-code: 575/1670 (34.4%)
  [INGEST  ] repoeval × langchain-code: 576/1670 (34.5%)
  [INGEST  ] repoeval × langchain-code: 577/1670 (34.6%)
  [INGEST  ] repoeval × langchain-code: 578/1670 (34.6%)
  [INGEST  ] repoeval × langchain-code: 579/1670 (34.7%)
  [INGEST  ] repoeval × langchain-code: 580/1670 (34.7%)
  [INGEST  ] repoeval × langchain-code: 581/1670 (34.8%)
  [INGEST  ] repoeval × langchain-code: 582/1670 (34.9%)
  [INGEST  ] repoeval × langchain-code: 583/1670 (34.9%)
  [INGEST  ] repoeval × langchain-code: 584/1670 (35.0%)
  [INGEST  ] repoeval × langchain-code: 585/1670 (35.0%)
  [INGEST  ] repoeval × langchain-code: 586/1670 (35.1%)
  [INGEST  ] repoeval × langchain-code: 587/1670 (35.1%)
  [INGEST  ] repoeval × langchain-code: 588/1670 (35.2%)
  [INGEST  ] repoeval × langchain-code: 589/1670 (35.3%)
  [INGEST  ] repoeval × langchain-code: 590/1670 (35.3%)
  [INGEST  ] repoeval × langchain-code: 591/1670 (35.4%)
  [INGEST  ] repoeval × langchain-code: 592/1670 (35.4%)
  [INGEST  ] repoeval × langchain-code: 593/1670 (35.5%)
  [INGEST  ] repoeval × langchain-code: 594/1670 (35.6%)
  [INGEST  ] repoeval × langchain-code: 595/1670 (35.6%)
  [INGEST  ] repoeval × langchain-code: 596/1670 (35.7%)
  [INGEST  ] repoeval × langchain-code: 597/1670 (35.7%)
  [INGEST  ] repoeval × langchain-code: 598/1670 (35.8%)
  [INGEST  ] repoeval × langchain-code: 599/1670 (35.9%)
  [INGEST  ] repoeval × langchain-code: 600/1670 (35.9%)
  [INGEST  ] repoeval × langchain-code: 601/1670 (36.0%)
  [INGEST  ] repoeval × langchain-code: 602/1670 (36.0%)
  [INGEST  ] repoeval × langchain-code: 603/1670 (36.1%)
  [INGEST  ] repoeval × langchain-code: 604/1670 (36.2%)
  [INGEST  ] repoeval × langchain-code: 605/1670 (36.2%)
  [INGEST  ] repoeval × langchain-code: 606/1670 (36.3%)
  [INGEST  ] repoeval × langchain-code: 607/1670 (36.3%)
  [INGEST  ] repoeval × langchain-code: 608/1670 (36.4%)
  [INGEST  ] repoeval × langchain-code: 609/1670 (36.5%)
  [INGEST  ] repoeval × langchain-code: 610/1670 (36.5%)
  [INGEST  ] repoeval × langchain-code: 611/1670 (36.6%)
  [INGEST  ] repoeval × langchain-code: 612/1670 (36.6%)
  [INGEST  ] repoeval × langchain-code: 613/1670 (36.7%)
  [INGEST  ] repoeval × langchain-code: 614/1670 (36.8%)
  [INGEST  ] repoeval × langchain-code: 615/1670 (36.8%)
  [INGEST  ] repoeval × langchain-code: 616/1670 (36.9%)
  [INGEST  ] repoeval × langchain-code: 617/1670 (36.9%)
  [INGEST  ] repoeval × langchain-code: 618/1670 (37.0%)
  [INGEST  ] repoeval × langchain-code: 619/1670 (37.1%)
  [INGEST  ] repoeval × langchain-code: 620/1670 (37.1%)
  [INGEST  ] repoeval × langchain-code: 621/1670 (37.2%)
  [INGEST  ] repoeval × langchain-code: 622/1670 (37.2%)
  [INGEST  ] repoeval × langchain-code: 623/1670 (37.3%)
  [INGEST  ] repoeval × langchain-code: 624/1670 (37.4%)
  [INGEST  ] repoeval × langchain-code: 625/1670 (37.4%)
  [INGEST  ] repoeval × langchain-code: 626/1670 (37.5%)
  [INGEST  ] repoeval × langchain-code: 627/1670 (37.5%)
  [INGEST  ] repoeval × langchain-code: 628/1670 (37.6%)
  [INGEST  ] repoeval × langchain-code: 629/1670 (37.7%)
  [INGEST  ] repoeval × langchain-code: 630/1670 (37.7%)
  [INGEST  ] repoeval × langchain-code: 631/1670 (37.8%)
  [INGEST  ] repoeval × langchain-code: 632/1670 (37.8%)
  [INGEST  ] repoeval × langchain-code: 633/1670 (37.9%)
  [INGEST  ] repoeval × langchain-code: 634/1670 (38.0%)
  [INGEST  ] repoeval × langchain-code: 635/1670 (38.0%)
  [INGEST  ] repoeval × langchain-code: 636/1670 (38.1%)
  [INGEST  ] repoeval × langchain-code: 637/1670 (38.1%)
  [INGEST  ] repoeval × langchain-code: 638/1670 (38.2%)
  [INGEST  ] repoeval × langchain-code: 639/1670 (38.3%)
  [INGEST  ] repoeval × langchain-code: 640/1670 (38.3%)
  [INGEST  ] repoeval × langchain-code: 641/1670 (38.4%)
  [INGEST  ] repoeval × langchain-code: 642/1670 (38.4%)
  [INGEST  ] repoeval × langchain-code: 643/1670 (38.5%)
  [INGEST  ] repoeval × langchain-code: 644/1670 (38.6%)
  [INGEST  ] repoeval × langchain-code: 645/1670 (38.6%)
  [INGEST  ] repoeval × langchain-code: 646/1670 (38.7%)
  [INGEST  ] repoeval × langchain-code: 647/1670 (38.7%)
  [INGEST  ] repoeval × langchain-code: 648/1670 (38.8%)
  [INGEST  ] repoeval × langchain-code: 649/1670 (38.9%)
  [INGEST  ] repoeval × langchain-code: 650/1670 (38.9%)
  [INGEST  ] repoeval × langchain-code: 651/1670 (39.0%)
  [INGEST  ] repoeval × langchain-code: 652/1670 (39.0%)
  [INGEST  ] repoeval × langchain-code: 653/1670 (39.1%)
  [INGEST  ] repoeval × langchain-code: 654/1670 (39.2%)
  [INGEST  ] repoeval × langchain-code: 655/1670 (39.2%)
  [INGEST  ] repoeval × langchain-code: 656/1670 (39.3%)
  [INGEST  ] repoeval × langchain-code: 657/1670 (39.3%)
  [INGEST  ] repoeval × langchain-code: 658/1670 (39.4%)
  [INGEST  ] repoeval × langchain-code: 659/1670 (39.5%)
  [INGEST  ] repoeval × langchain-code: 660/1670 (39.5%)
  [INGEST  ] repoeval × langchain-code: 661/1670 (39.6%)
  [INGEST  ] repoeval × langchain-code: 662/1670 (39.6%)
  [INGEST  ] repoeval × langchain-code: 663/1670 (39.7%)
  [INGEST  ] repoeval × langchain-code: 664/1670 (39.8%)
  [INGEST  ] repoeval × langchain-code: 665/1670 (39.8%)
  [INGEST  ] repoeval × langchain-code: 666/1670 (39.9%)
  [INGEST  ] repoeval × langchain-code: 667/1670 (39.9%)
  [INGEST  ] repoeval × langchain-code: 668/1670 (40.0%)
  [INGEST  ] repoeval × langchain-code: 669/1670 (40.1%)
  [INGEST  ] repoeval × langchain-code: 670/1670 (40.1%)
  [INGEST  ] repoeval × langchain-code: 671/1670 (40.2%)
  [INGEST  ] repoeval × langchain-code: 672/1670 (40.2%)
  [INGEST  ] repoeval × langchain-code: 673/1670 (40.3%)
  [INGEST  ] repoeval × langchain-code: 674/1670 (40.4%)
  [INGEST  ] repoeval × langchain-code: 675/1670 (40.4%)
  [INGEST  ] repoeval × langchain-code: 676/1670 (40.5%)
  [INGEST  ] repoeval × langchain-code: 677/1670 (40.5%)
  [INGEST  ] repoeval × langchain-code: 678/1670 (40.6%)
  [INGEST  ] repoeval × langchain-code: 679/1670 (40.7%)
  [INGEST  ] repoeval × langchain-code: 680/1670 (40.7%)
  [INGEST  ] repoeval × langchain-code: 681/1670 (40.8%)
  [INGEST  ] repoeval × langchain-code: 682/1670 (40.8%)
  [INGEST  ] repoeval × langchain-code: 683/1670 (40.9%)
  [INGEST  ] repoeval × langchain-code: 684/1670 (41.0%)
  [INGEST  ] repoeval × langchain-code: 685/1670 (41.0%)
  [INGEST  ] repoeval × langchain-code: 686/1670 (41.1%)
  [INGEST  ] repoeval × langchain-code: 687/1670 (41.1%)
  [INGEST  ] repoeval × langchain-code: 688/1670 (41.2%)
  [INGEST  ] repoeval × langchain-code: 689/1670 (41.3%)
  [INGEST  ] repoeval × langchain-code: 690/1670 (41.3%)
  [INGEST  ] repoeval × langchain-code: 691/1670 (41.4%)
  [INGEST  ] repoeval × langchain-code: 692/1670 (41.4%)
  [INGEST  ] repoeval × langchain-code: 693/1670 (41.5%)
  [INGEST  ] repoeval × langchain-code: 694/1670 (41.6%)
  [INGEST  ] repoeval × langchain-code: 695/1670 (41.6%)
  [INGEST  ] repoeval × langchain-code: 696/1670 (41.7%)
  [INGEST  ] repoeval × langchain-code: 697/1670 (41.7%)
  [INGEST  ] repoeval × langchain-code: 698/1670 (41.8%)
  [INGEST  ] repoeval × langchain-code: 699/1670 (41.9%)
  [INGEST  ] repoeval × langchain-code: 700/1670 (41.9%)
  [INGEST  ] repoeval × langchain-code: 701/1670 (42.0%)
  [INGEST  ] repoeval × langchain-code: 702/1670 (42.0%)
  [INGEST  ] repoeval × langchain-code: 703/1670 (42.1%)
  [INGEST  ] repoeval × langchain-code: 704/1670 (42.2%)
  [INGEST  ] repoeval × langchain-code: 705/1670 (42.2%)
  [INGEST  ] repoeval × langchain-code: 706/1670 (42.3%)
  [INGEST  ] repoeval × langchain-code: 707/1670 (42.3%)
  [INGEST  ] repoeval × langchain-code: 708/1670 (42.4%)
  [INGEST  ] repoeval × langchain-code: 709/1670 (42.5%)
  [INGEST  ] repoeval × langchain-code: 710/1670 (42.5%)
  [INGEST  ] repoeval × langchain-code: 711/1670 (42.6%)
  [INGEST  ] repoeval × langchain-code: 712/1670 (42.6%)
  [INGEST  ] repoeval × langchain-code: 713/1670 (42.7%)
  [INGEST  ] repoeval × langchain-code: 714/1670 (42.8%)
  [INGEST  ] repoeval × langchain-code: 715/1670 (42.8%)
  [INGEST  ] repoeval × langchain-code: 716/1670 (42.9%)
  [INGEST  ] repoeval × langchain-code: 717/1670 (42.9%)
  [INGEST  ] repoeval × langchain-code: 718/1670 (43.0%)
  [INGEST  ] repoeval × langchain-code: 719/1670 (43.1%)
  [INGEST  ] repoeval × langchain-code: 720/1670 (43.1%)
  [INGEST  ] repoeval × langchain-code: 721/1670 (43.2%)
  [INGEST  ] repoeval × langchain-code: 722/1670 (43.2%)
  [INGEST  ] repoeval × langchain-code: 723/1670 (43.3%)
  [INGEST  ] repoeval × langchain-code: 724/1670 (43.4%)
  [INGEST  ] repoeval × langchain-code: 725/1670 (43.4%)
  [INGEST  ] repoeval × langchain-code: 726/1670 (43.5%)
  [INGEST  ] repoeval × langchain-code: 727/1670 (43.5%)
  [INGEST  ] repoeval × langchain-code: 728/1670 (43.6%)
  [INGEST  ] repoeval × langchain-code: 729/1670 (43.7%)
  [INGEST  ] repoeval × langchain-code: 730/1670 (43.7%)
  [INGEST  ] repoeval × langchain-code: 731/1670 (43.8%)
  [INGEST  ] repoeval × langchain-code: 732/1670 (43.8%)
  [INGEST  ] repoeval × langchain-code: 733/1670 (43.9%)
  [INGEST  ] repoeval × langchain-code: 734/1670 (44.0%)
  [INGEST  ] repoeval × langchain-code: 735/1670 (44.0%)
  [INGEST  ] repoeval × langchain-code: 736/1670 (44.1%)
  [INGEST  ] repoeval × langchain-code: 737/1670 (44.1%)
  [INGEST  ] repoeval × langchain-code: 738/1670 (44.2%)
  [INGEST  ] repoeval × langchain-code: 739/1670 (44.3%)
  [INGEST  ] repoeval × langchain-code: 740/1670 (44.3%)
  [INGEST  ] repoeval × langchain-code: 741/1670 (44.4%)
  [INGEST  ] repoeval × langchain-code: 742/1670 (44.4%)
  [INGEST  ] repoeval × langchain-code: 743/1670 (44.5%)
  [INGEST  ] repoeval × langchain-code: 744/1670 (44.6%)
  [INGEST  ] repoeval × langchain-code: 745/1670 (44.6%)
  [INGEST  ] repoeval × langchain-code: 746/1670 (44.7%)
  [INGEST  ] repoeval × langchain-code: 747/1670 (44.7%)
  [INGEST  ] repoeval × langchain-code: 748/1670 (44.8%)
  [INGEST  ] repoeval × langchain-code: 749/1670 (44.9%)
  [INGEST  ] repoeval × langchain-code: 750/1670 (44.9%)
  [INGEST  ] repoeval × langchain-code: 751/1670 (45.0%)
  [INGEST  ] repoeval × langchain-code: 752/1670 (45.0%)
  [INGEST  ] repoeval × langchain-code: 753/1670 (45.1%)
  [INGEST  ] repoeval × langchain-code: 754/1670 (45.1%)
  [INGEST  ] repoeval × langchain-code: 755/1670 (45.2%)
  [INGEST  ] repoeval × langchain-code: 756/1670 (45.3%)
  [INGEST  ] repoeval × langchain-code: 757/1670 (45.3%)
